"ANALYTE","COLOR","CSO","DATA","POSTED","SAMPLE_DATE","SOURCE"
"COLI_E","",NA,"10","","2016-03-28 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"63","","2016-03-28 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-03-28 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-03-21 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"52","","2016-03-21 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-03-21 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"10","","2016-03-14 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"169","","2016-03-14 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"10","","2016-03-14 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-03-08 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"86","","2016-03-08 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-03-08 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"131","","2016-03-07 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"1178","","2016-03-07 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"158","","2016-03-07 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"10","","2016-02-29 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"41","","2016-02-29 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-02-29 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-02-22 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"<10","","2016-02-22 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-02-22 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-02-16 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"10","","2016-02-16 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-02-16 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"10","","2016-02-08 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"30","","2016-02-08 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-02-08 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-02-01 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"10","","2016-02-01 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"10","","2016-02-01 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-01-25 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"31","","2016-01-25 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-01-25 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-01-20 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"171","","2016-01-20 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-01-20 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"426","","2016-01-19 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"4352","","2016-01-19 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"495","","2016-01-19 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"31","","2016-01-11 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"75","","2016-01-11 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"10","","2016-01-11 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"86","","2016-01-20 00:00:00.0","BAY#202_LAGOON"
"COLI_TOTAL","",NA,"830","","2016-01-20 00:00:00.0","BAY#202_LAGOON"
"ENTERO","",NA,"20","","2016-01-20 00:00:00.0","BAY#202_LAGOON"
"COLI_E","",NA,"1043","","2016-01-19 00:00:00.0","BAY#202_LAGOON"
"COLI_TOTAL","",NA,">24196","","2016-01-19 00:00:00.0","BAY#202_LAGOON"
"ENTERO","",NA,"2187","","2016-01-19 00:00:00.0","BAY#202_LAGOON"
"COLI_E","",NA,"10","","2016-04-04 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"160","","2016-04-04 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"10","","2016-04-04 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"<10","","2016-03-28 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"20","","2016-03-28 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-03-28 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"<10","","2016-03-21 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"41","","2016-03-21 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"10","","2016-03-21 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"20","","2016-03-14 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"231","","2016-03-14 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"10","","2016-03-14 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"52","","2016-03-07 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"512","","2016-03-07 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"41","","2016-03-07 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"41","","2016-02-29 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"226","","2016-02-29 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-02-29 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"31","","2016-02-22 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"41","","2016-02-22 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-02-22 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"<10","","2016-02-16 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"74","","2016-02-16 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-02-16 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"10","","2016-02-08 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"10","","2016-02-08 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-02-08 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"10","","2016-02-01 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"41","","2016-02-01 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"10","","2016-02-01 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"<10","","2016-01-25 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"10","","2016-01-25 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-01-25 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"110","","2016-01-20 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"836","","2016-01-20 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"52","","2016-01-20 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"749","","2016-01-19 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"3076","","2016-01-19 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"148","","2016-01-19 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"<10","","2016-01-11 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"345","","2016-01-11 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"10","","2016-01-11 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"336","","2016-04-04 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"684","","2016-04-04 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"30","","2016-04-04 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"122","","2016-03-28 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"216","","2016-03-28 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"31","","2016-03-28 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"30","","2016-03-21 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"61","","2016-03-21 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"10","","2016-03-21 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"63","","2016-03-14 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"288","","2016-03-14 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"41","","2016-03-14 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"41","","2016-03-07 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"450","","2016-03-07 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"41","","2016-03-07 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"98","","2016-02-29 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"279","","2016-02-29 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"52","","2016-02-29 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"31","","2016-02-22 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"41","","2016-02-22 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"<10","","2016-02-22 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"41","","2016-02-16 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"74","","2016-02-16 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"31","","2016-02-16 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"<10","","2016-02-08 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"<10","","2016-02-08 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"<10","","2016-02-08 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"20","","2016-02-01 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"134","","2016-02-01 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"20","","2016-02-01 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"<10","","2016-01-25 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"20","","2016-01-25 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"<10","","2016-01-25 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"52","","2016-01-20 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"259","","2016-01-20 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"20","","2016-01-20 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"63","","2016-01-19 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"428","","2016-01-19 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"216","","2016-01-19 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"<10","","2016-01-12 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"<10","","2016-01-12 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"<10","","2016-01-12 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"<10","","2016-01-11 00:00:00.0","BAY#211_SL"
"COLI_TOTAL","",NA,"345","","2016-01-11 00:00:00.0","BAY#211_SL"
"ENTERO","",NA,"292","","2016-01-11 00:00:00.0","BAY#211_SL"
"COLI_E","",NA,"63","","2016-03-15 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"488","","2016-03-15 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"10","","2016-03-15 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"384","","2016-03-14 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"6867","","2016-03-14 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"122","","2016-03-14 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"3873","","2016-03-13 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,">24196","","2016-03-13 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"1145","","2016-03-13 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"109","","2016-03-12 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"5794","","2016-03-12 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"41","","2016-03-12 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"17329","","2016-03-11 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,">24196","","2016-03-11 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"3448","","2016-03-11 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"41","","2016-03-08 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"1450","","2016-03-08 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"<10","","2016-03-08 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"743","","2016-03-07 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"19863","","2016-03-07 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"120","","2016-03-07 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"110","","2016-01-24 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"754","","2016-01-24 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"41","","2016-01-24 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"441","","2016-01-23 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"8664","","2016-01-23 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"216","","2016-01-23 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"833","","2016-01-22 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"12033","","2016-01-22 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"384","","2016-01-22 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"402","","2016-01-21 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"7701","","2016-01-21 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"85","","2016-01-21 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"2613","","2016-01-20 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,"24196","","2016-01-20 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"563","","2016-01-20 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,">24196","","2016-01-19 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,">24196","","2016-01-19 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,">24196","","2016-01-19 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"17329","","2016-01-18 00:00:00.0","BAY#220_SL"
"COLI_TOTAL","",NA,">24196","","2016-01-18 00:00:00.0","BAY#220_SL"
"ENTERO","",NA,"1674","","2016-01-18 00:00:00.0","BAY#220_SL"
"COLI_E","",NA,"10","","2016-04-04 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"187","","2016-04-04 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"<10","","2016-04-04 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"63","","2016-03-28 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"332","","2016-03-28 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"20","","2016-03-28 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"<10","","2016-03-22 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"52","","2016-03-22 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"<10","","2016-03-22 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"384","","2016-03-21 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"1112","","2016-03-21 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"173","","2016-03-21 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"31","","2016-03-14 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"455","","2016-03-14 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"52","","2016-03-14 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"31","","2016-03-08 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"97","","2016-03-08 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"<10","","2016-03-08 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"473","","2016-03-07 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"1722","","2016-03-07 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"448","","2016-03-07 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"<10","","2016-02-29 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"10","","2016-02-29 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"<10","","2016-02-29 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"10","","2016-02-22 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"41","","2016-02-22 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"30","","2016-02-22 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"52","","2016-02-16 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"160","","2016-02-16 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"20","","2016-02-16 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"20","","2016-02-08 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"209","","2016-02-08 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"31","","2016-02-08 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"20","","2016-02-01 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"41","","2016-02-01 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"10","","2016-02-01 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"31","","2016-01-25 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"85","","2016-01-25 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"20","","2016-01-25 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"20","","2016-01-21 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"317","","2016-01-21 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"41","","2016-01-21 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"1670","","2016-01-20 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"5794","","2016-01-20 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"670","","2016-01-20 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"588","","2016-01-19 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"6488","","2016-01-19 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"1467","","2016-01-19 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"<10","","2016-01-11 00:00:00.0","BAY#300.1_SL"
"COLI_TOTAL","",NA,"40","","2016-01-11 00:00:00.0","BAY#300.1_SL"
"ENTERO","",NA,"<10","","2016-01-11 00:00:00.0","BAY#300.1_SL"
"COLI_E","",NA,"2909","","2016-04-04 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"3873","","2016-04-04 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"1607","","2016-04-04 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"20","","2016-03-28 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"908","","2016-03-28 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"52","","2016-03-28 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"10","","2016-03-22 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"1396","","2016-03-22 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"41","","2016-03-22 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"41","","2016-03-21 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"12033","","2016-03-21 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"754","","2016-03-21 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"31","","2016-03-15 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"309","","2016-03-15 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"<10","","2016-03-15 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"443","","2016-03-14 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"15531","","2016-03-14 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"389","","2016-03-14 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"41","","2016-03-07 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"1664","","2016-03-07 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"52","","2016-03-07 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"98","","2016-02-29 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"1789","","2016-02-29 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"31","","2016-02-29 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"<10","","2016-02-22 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"20","","2016-02-22 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"10","","2016-02-22 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"241","","2016-02-16 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"496","","2016-02-16 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"20","","2016-02-16 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"10","","2016-02-09 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"110","","2016-02-09 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"<10","","2016-02-09 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"2613","","2016-02-08 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"3255","","2016-02-08 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"1187","","2016-02-08 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"10","","2016-02-01 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"84","","2016-02-01 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"<10","","2016-02-01 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"10","","2016-01-25 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"717","","2016-01-25 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"10","","2016-01-25 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"31","","2016-01-21 00:00:00.0","BAY#301.1_SL"
"COLI_TOTAL","",NA,"605","","2016-01-21 00:00:00.0","BAY#301.1_SL"
"ENTERO","",NA,"10","","2016-01-21 00:00:00.0","BAY#301.1_SL"
"COLI_E","",NA,"231","","2016-01-20 00:00:00.0","BAY#301.1_SL"
