"ANALYTE","COLOR","CSO","DATA","POSTED","SAMPLE_DATE","SOURCE"
"ENTERO","",NA,"<10","","2016-07-18 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-07-11 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"<10","","2016-07-11 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-07-11 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-07-05 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"<10","","2016-07-05 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-07-05 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-06-27 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"20","","2016-06-27 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"10","","2016-06-27 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"<10","","2016-06-20 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"20","","2016-06-20 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"10","","2016-06-20 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"10","","2016-06-13 00:00:00.0","BAY#202.5_SL"
"COLI_TOTAL","",NA,"1956","","2016-06-13 00:00:00.0","BAY#202.5_SL"
"ENTERO","",NA,"<10","","2016-06-13 00:00:00.0","BAY#202.5_SL"
"COLI_E","",NA,"10","","2016-09-06 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"20","","2016-09-06 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-09-06 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"10","","2016-08-29 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"20","","2016-08-29 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-08-29 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"10","","2016-08-22 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"30","","2016-08-22 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-08-22 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"<10","","2016-08-15 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"<10","","2016-08-15 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-08-15 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"10","","2016-08-08 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"10","","2016-08-08 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-08-08 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"<10","","2016-08-01 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"10","","2016-08-01 00:00:00.0","BAY#210.1_SL"
"ENTERO","",NA,"<10","","2016-08-01 00:00:00.0","BAY#210.1_SL"
"COLI_E","",NA,"10","","2016-07-25 00:00:00.0","BAY#210.1_SL"
"COLI_TOTAL","",NA,"20","","2016-07-25 00:00:00.0","BAY#210.1_SL"
